
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6912 - 6915
ASName:         HCSNET-ASNBLK
ASHandle:       AS6912
RegDate:        1996-06-19
Updated:        2023-02-02    
Ref:            https://rdap.arin.net/registry/autnum/6912


OrgName:        Hayes Computer Systems
OrgId:          HCSN
Address:        1355 Thomaswood Drive
City:           Tallahassee
StateProv:      FL
PostalCode:     32312
Country:        US
RegDate:        1996-06-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HCSN


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RNOCHandle: HOSTM754-ARIN
RNOCName:   hostmaster
RNOCPhone:  +1-850-297-0551 
RNOCEmail:  hostmaster@hcs.net
RNOCRef:    https://rdap.arin.net/registry/entity/HOSTM754-ARIN

RTechHandle: HOSTM754-ARIN
RTechName:   hostmaster
RTechPhone:  +1-850-297-0551 
RTechEmail:  hostmaster@hcs.net
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM754-ARIN

RAbuseHandle: HOSTM754-ARIN
RAbuseName:   hostmaster
RAbusePhone:  +1-850-297-0551 
RAbuseEmail:  hostmaster@hcs.net
RAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM754-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


