
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19952 - 19953
ASName:         NSPAN-BOSTON
ASHandle:       AS19952
RegDate:        2001-03-07
Updated:        2012-03-02
Comment:        www.nortel.com    
Ref:            https://rdap.arin.net/registry/autnum/19952


OrgName:        Nortel Networks, Inc
OrgId:          NORTEL-30
Address:        3500 Carling Avenue
City:           Ottawa
StateProv:      ON
PostalCode:     K2H 8E9
Country:        CA
RegDate:        2001-03-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NORTEL-30


OrgAbuseHandle: ZN1-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-647-203-4859 
OrgAbuseEmail:  Jasmin.Ahmad@nortel-canada.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZN1-ARIN

OrgNOCHandle: HOSTM383-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-647-203-4859 
OrgNOCEmail:  Jasmin.Ahmad@nortel-canada.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM383-ARIN

OrgTechHandle: HOSTM383-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-647-203-4859 
OrgTechEmail:  Jasmin.Ahmad@nortel-canada.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM383-ARIN

OrgAbuseHandle: HOSTM383-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-647-203-4859 
OrgAbuseEmail:  Jasmin.Ahmad@nortel-canada.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM383-ARIN

OrgNOCHandle: ZN1-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-647-203-4859 
OrgNOCEmail:  Jasmin.Ahmad@nortel-canada.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZN1-ARIN

OrgTechHandle: ZN1-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-647-203-4859 
OrgTechEmail:  Jasmin.Ahmad@nortel-canada.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN1-ARIN

RAbuseHandle: ZN1-ARIN
RAbuseName:   Hostmaster
RAbusePhone:  +1-647-203-4859 
RAbuseEmail:  Jasmin.Ahmad@nortel-canada.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ZN1-ARIN

RTechHandle: ZN1-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-647-203-4859 
RTechEmail:  Jasmin.Ahmad@nortel-canada.com
RTechRef:    https://rdap.arin.net/registry/entity/ZN1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


