
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13789 - 13792
ASName:         INTERNAP-BLK3
ASHandle:       AS13789
RegDate:        1999-08-18
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/13789


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  support@unitasglobal.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  support@unitasglobal.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN

OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  support@unitasglobal.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  support@unitasglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.176.0/20
descr:          PNAP-DEN
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        erikm@internap.com 20000522
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.176.0/21
descr:          PNAP-DEN
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.178.0/24
descr:          PNAP-DEN
                ecomm
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20000630
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.184.0/22
descr:          PNAP-DEN
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.176.0/20
descr:          PNAP-DEN DEN-BLOCK
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20030702
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.180.0/22
origin:         AS13790
descr:          PNAP-DEN
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230913  #15:16:58Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.184.0/21
origin:         AS13790
descr:          PNAP-DEN
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230913  #15:17:29Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-DEN den geodns
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.160.0/19
descr:          PNAP-DEN data393
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060315
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.160.0/22
descr:          PNAP-DEN
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.168.0/21
descr:          PNAP-DEN
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-DEN den geodns
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.208.0/22
descr:          PNAP-DEN
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.216.0/21
descr:          PNAP-DEN=20
origin:         AS13790
mnt-by:         MAINT-AS1828
source:         RADB
changed:        marcus.josephson@unitasglobal.com 20230828
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.220.0/22
descr:          PNAP-DEN
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.100.0/22
descr:          PNAP-DEN
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.104.0/21
descr:          PNAP-DEN
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.90.0/24
descr:          PNAP-DEN Nuclearfallout Route
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140105
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.26.130.0/24
descr:          PNAP-DEN appliedsystems-routes
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140709
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.208.0/21
descr:          PNAP-DEN
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20111105
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.236.0/24
descr:          PNAP-DEN AEI
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        bosa@internap.com 20010725
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.138.0/24
descr:          PNAP-DEN threefive-1 DEN
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20020913
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.174.200.0/24
descr:          PNAP-DEN
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20071128
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.64.0/21
descr:          PNAP-DEN glenwood
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061110
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          215.52.40.0/22
origin:         AS13790
descr:          PNAP-DEN
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230825  #16:57:09Z
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.39.0/24
descr:          PNAP-DEN Internap Test Net
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        jmuggli@internap.com 20021127
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.40.0/22
descr:          PNAP-DEN
origin:         AS13790
mnt-by:         MAINT-AS1828
source:         RADB
changed:        marcus.josephson@unitasglobal.com 20230828
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.41.192/26
descr:          PNAP-DEN internap-utla-gw
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        vwhitsett@internap.com 20010627
source:         RADB
last-modified:  2023-11-13T16:13:52Z
