% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18377'

% Abuse contact for 'AS18377' is 'abuse@viewqwest.com'

aut-num:        AS18377
as-name:        CDV-SG-AP
descr:          Clear Datavoice Service Provider
descr:          AS for Singapore Network
country:        SG
import:         from AS7473 action pref=100; accept ANY
import:         from AS4657 action pref=100; accept ANY
export:         to AS7473 announce AS18377
export:         to AS4657 announce AS18377
org:            ORG-VPL3-AP
admin-c:        CDN4-AP
tech-c:         CDN4-AP
abuse-c:        AE366-AP
notify:         hostmaster@cleardatavoice.com
mnt-lower:      MAINT-AP-CDV
mnt-routes:     MAINT-AP-CDV
mnt-by:         APNIC-HM
mnt-irt:        IRT-ESDUN-SG
last-modified:  2020-10-06T13:21:56Z
source:         APNIC

irt:            IRT-ESDUN-SG
address:        20 Bendemeer Road # 01-09 Singapore 339914
e-mail:         noc.sg@viewqwest.com
abuse-mailbox:  abuse@viewqwest.com
admin-c:        VM33-AP
tech-c:         VM33-AP
auth:           # Filtered
remarks:        noc.sg@viewqwest.com is invalid
remarks:        abuse@viewqwest.com is invalid
mnt-by:         MAINT-SG-ESDUN
last-modified:  2025-07-23T13:08:24Z
source:         APNIC

organisation:   ORG-VPL3-AP
org-name:       Viewqwest Pte Ltd
org-type:       LIR
country:        SG
address:        20 Bendemeer Road # 01-09
phone:          +65-64911000
fax-no:         +65-64911001
e-mail:         accounts@viewqwest.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE ESDUNSG
country:        ZZ
address:        20 Bendemeer Road # 01-09 Singapore 339914
phone:          +000000000
e-mail:         noc.sg@viewqwest.com
admin-c:        VM33-AP
tech-c:         VM33-AP
nic-hdl:        AE366-AP
remarks:        Generated from irt object IRT-ESDUN-SG
remarks:        noc.sg@viewqwest.com is invalid
remarks:        abuse@viewqwest.com is invalid
abuse-mailbox:  abuse@viewqwest.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-23T13:09:34Z
source:         APNIC

role:           Clear DataVoice NOC
address:        20 Bendemeer Road
address:        #01-09
address:        Singapore 339914
country:        SG
phone:          +65 6827 5550
fax-no:         +65 6827 5557
e-mail:         noc.sg@viewqwest.com
remarks:        ---------------------------------------------------------
remarks:        send spam and abuse report to abuse@viewqwest.com
remarks:        send technical and routing report to noc.sg@viewqwest.com
remarks:        ---------------------------------------------------------
remarks:        http://www.viewqwest.com
admin-c:        KN57-AP
tech-c:         AA352-AP
nic-hdl:        CDN4-AP
mnt-by:         MAINT-AP-CDV
last-modified:  2020-03-31T04:16:10Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


