% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to '210.56.90.0 - 210.56.90.255'

% Abuse contact for '210.56.90.0 - 210.56.90.255' is 'corporate@staff.esc.net.au'

inetnum:        210.56.90.0 - 210.56.90.255
netname:        AS7600
descr:          NBN, Private IP, IPWAN, MPLS & ADSL broadband technologies
descr:          Brisbane, QLD
country:        AU
geoloc:         -27.4698 153.0251
admin-c:        SP12-AP
tech-c:         SP12-AP
abuse-c:        AE213-AP
status:         ASSIGNED NON-PORTABLE
mnt-by:         MAINT-AP-ESCAPENET
mnt-irt:        IRT-ESCAPENET-AU
last-modified:  2021-08-08T05:52:22Z
source:         APNIC

irt:            IRT-ESCAPENET-AU
address:        EscapeNet
address:        465 South Road
address:        Keswick SA 5035
address:        AUSTRALIA
e-mail:         corporate@staff.esc.net.au
abuse-mailbox:  corporate@staff.esc.net.au
admin-c:        SP12-AP
tech-c:         SP12-AP
auth:           # Filtered
remarks:        corporate@staff.esc.net.au was validated on 2025-03-25
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2025-03-25T13:50:15Z
source:         APNIC

role:           ABUSE ESCAPENETAU
country:        ZZ
address:        EscapeNet
address:        465 South Road
address:        Keswick SA 5035
address:        AUSTRALIA
phone:          +000000000
e-mail:         corporate@staff.esc.net.au
admin-c:        SP12-AP
tech-c:         SP12-AP
nic-hdl:        AE213-AP
remarks:        Generated from irt object IRT-ESCAPENET-AU
remarks:        corporate@staff.esc.net.au was validated on 2025-03-25
abuse-mailbox:  corporate@staff.esc.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-25T13:50:52Z
source:         APNIC

person:         Stavros Patiniotis
address:        Escape.net
address:        465 South Road
address:        Keswick SA 5035
country:        AU
phone:          +61-8-8292-5200
fax-no:         +61-8-8292-5299
e-mail:         stavros@staff.esc.net.au
nic-hdl:        SP12-AP
mnt-by:         MAINT-AP-ESCAPENET
remarks:        hostmaster@apnic.net 970806
remarks:        hm-changed@apnic.net 20071210
remarks:        Telecommunications Service Provider
last-modified:  2013-06-14T11:18:49Z
source:         APNIC

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7600'

% Abuse contact for 'AS7600' is 'abuse1@aapt.com.au'

aut-num:        AS7600
as-name:        ESCAPE-NET-AS
descr:          Escape.net
descr:          4656 South Road, Keswick SA 5035
country:        AU
import:         from AS2764 action pref=100; accept AS2764
import:         from AS7593 action pref=100; accept AS7593
export:         to AS2764 announce AS7600
export:         to AS7593 announce AS7600
default:        to AS2764 action pref=50; networks ANY
default:        to AS7593 action pref=100; networks ANY
org:            ORG-AL1-AP
admin-c:        SP12-AP
tech-c:         SP12-AP
abuse-c:        AA1416-AP
mnt-lower:      MAINT-AU-AAPT
mnt-routes:     MAINT-AU-AAPT
mnt-by:         APNIC-HM
mnt-irt:        IRT-AAPT-AU
last-modified:  2020-10-30T00:56:04Z
source:         APNIC

irt:            IRT-AAPT-AU
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
abuse-mailbox:  abuse1@aapt.com.au
admin-c:        ANO2-AP
