
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10514
ASName:         SPLITROCK
ASHandle:       AS10514
RegDate:        1997-08-29
Updated:        1999-03-25    
Ref:            https://rdap.arin.net/registry/autnum/10514


OrgName:        Splitrock Services Inc.
OrgId:          SPLITR-1
Address:        8556 New Trails Drive #200
City:           The Woodlands
StateProv:      TX
PostalCode:     77381
Country:        US
RegDate:        1997-08-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SPLITR-1


OrgAbuseHandle: NA10-ORG-ARIN
OrgAbuseName:   Net Admin, Splitrock
OrgAbusePhone:  +1-281-364-6668 
OrgAbuseEmail:  netadmin@splitrock.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NA10-ORG-ARIN

OrgTechHandle: NA10-ORG-ARIN
OrgTechName:   Net Admin, Splitrock
OrgTechPhone:  +1-281-364-6668 
OrgTechEmail:  netadmin@splitrock.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NA10-ORG-ARIN

RTechHandle: NA10-ORG-ARIN
RTechName:   Net Admin, Splitrock
RTechPhone:  +1-281-364-6668 
RTechEmail:  netadmin@splitrock.net
RTechRef:    https://rdap.arin.net/registry/entity/NA10-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


