% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5430'

% Abuse contact for 'AS5430' is 'abuse@mcbone.net'

aut-num:        AS5430
as-name:        FREENETDE
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
org:            ORG-FCG2-RIPE
export:         to   AS42 announce AS-FREENETDE
import:         from AS42 accept   AS-PCH
mp-export:      afi ipv6.unicast to   AS42 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS42 accept   AS-PCH
export:         to   AS553 announce AS-FREENETDE
import:         from AS553 accept   AS-BELWUE
mp-export:      afi ipv6.unicast to   AS553 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS553 accept   AS553
export:         to   AS680 announce AS-FREENETDE
import:         from AS680 accept   AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to   AS680 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS680 accept   AS-DFNTOWINISP
export:         to   AS702 announce AS-FREENETDE
import:         from AS702 accept   AS702:RS-DE AS702:RS-DE-CUSTOMER
mp-export:      afi ipv6.unicast to   AS702 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS702 accept   AS702:RS-DE AS702:RS-DE-CUSTOMER
export:         to   AS714 announce AS-FREENETDE
import:         from AS714 accept   AS-APPLE
mp-export:      afi ipv6.unicast to   AS714 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS714 accept   AS-APPLE
export:         to   AS1299 announce AS-FREENETDE
import:         from AS1299 accept   ANY
mp-export:      afi ipv6.unicast to   AS1299 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS1299 accept   ANY
export:         to   AS1764 announce AS-FREENETDE
import:         from AS1764 accept   AS-NEXTLAYER
mp-export:      afi ipv6.unicast to   AS1764 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS1764 accept   AS-NEXTLAYER-V6
export:         to   AS1828 announce AS-FREENETDE
import:         from AS1828 accept   AS-UNITAS
mp-export:      afi ipv6.unicast to   AS1828 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS1828 accept   AS-UNITAS
export:         to   AS2119 announce AS-FREENETDE
import:         from AS2119 accept   AS-TELENOR
mp-export:      afi ipv6.unicast to   AS2119 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS2119 accept   AS-TELENOR
export:         to   AS2603 announce AS-FREENETDE
import:         from AS2603 accept   AS-NORDUNET
mp-export:      afi ipv6.unicast to   AS2603 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS2603 accept   AS-NORDUNET
export:         to   AS2686 announce AS-FREENETDE
import:         from AS2686 accept   AS-IGNEMEA
mp-export:      afi ipv6.unicast to   AS2686 announce AS-FREENETDE
