ERROR: RADB dosent have data for AS20624

route:          193.178.168.0/24
descr:          Euronet
origin:         AS20624
notify:         registry@pantel.hu
mnt-by:         EURONET-HU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-08-14T13:20:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


