
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


No match found for a 16512.


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2607:9340::/32
origin:         AS16512
descr:          Proxy fbo Rackifi AS16512
remarks:        IPENG-26523
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net #2024-02-14
source:         RADB
last-modified:  2024-02-14T16:00:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


