% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3271'

% Abuse contact for 'AS3271' is 'abuse@sap.com'

aut-num:        AS3271
as-name:        SAP_AC
import:         from AS-SAP-DC-WW accept ANY
export:         to AS-SAP-DC-WW announce RS-SAP-AC
org:            ORG-SW1-RIPE
admin-c:        SAP-RIPE
tech-c:         SAP-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SAP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-08-10T23:16:53Z
source:         RIPE

organisation:   ORG-SW1-RIPE
org-name:       SAP SE
country:        DE
org-type:       LIR
address:        Dietmar-Hopp-Allee 16
address:        D-69190
address:        Walldorf
address:        GERMANY
phone:          +496227745019
phone:          +496227748686
fax-no:         +496227745587
admin-c:        SAP-RIPE
admin-c:        BR1
mnt-ref:        SAP-RCSC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SAP-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SAP-MNT
abuse-c:        SAP-RIPE
created:        2004-04-17T11:11:53Z
last-modified:  2020-12-16T12:31:20Z
source:         RIPE # Filtered

role:           Core Registry SAP SE
address:        SAP SE
address:        Core Registry
address:        Matthias Braun
address:        Dietmar-Hopp-Allee 16
address:        D-69190 Walldorf
address:        Germany
phone:          +49 6227 74 7474
fax-no:         +49 6227 75 7575
admin-c:        BR1
admin-c:        SAP1
admin-c:        BIL1
tech-c:         BR1
nic-hdl:        SAP-RIPE
abuse-mailbox:  abuse@sap.com
mnt-by:         SAP-MNT
created:        2002-02-28T13:18:47Z
last-modified:  2019-02-18T04:35:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          169.145.8.0/24
origin:         AS3271
descr:          SAP SE
                Core DNS
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20250516 # 09:28 GMT
last-modified:  2025-05-16T09:28:17Z
rpki-ov-state:  valid

route:          169.145.8.0/24
descr:          SAP SE
descr:          Core DNS
origin:         AS3271
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2025-05-16T07:45:42Z
last-modified:  2025-05-16T07:45:42Z
rpki-ov-state:  valid

route:          169.145.96.0/24
descr:          SAP SE
descr:          Core DNS
origin:         AS3271
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2022-08-30T08:21:40Z
last-modified:  2022-08-30T08:21:40Z
rpki-ov-state:  valid

route:          169.145.96.0/24
origin:         AS3271
descr:          SAP SE
                Core DNS
mnt-by:         MAINT-SAP
changed:        braun@sap.com 20220905  #12:46:32Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          169.145.112.0/24
origin:         AS3271
descr:          SAP SE
                Core DNS
mnt-by:         MAINT-SAP
changed:        braun@sap.com 20220905  #12:48:06Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          169.145.112.0/24
descr:          SAP SE
descr:          Core DNS
origin:         AS3271
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME-Z
source:         ARIN
created:        2022-08-30T08:21:56Z
last-modified:  2022-08-30T08:21:56Z
rpki-ov-state:  valid

route:          193.46.3.0/24
descr:          SAP SE
descr:          SAP Anycast
